units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4211  8.588731162069596e-10   -490.0886048539076    9.927671111433595    8.625142659754854    54.45414675710128  0.05470031836650244  0.08206484157799057 0.002604573182903421 4.346572393403025e-05 0.0001301876979589848
Loop time of 0.00058717 on 1 procs for 1 steps with 62 atoms

24.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485389   -490.08860485389  -490.088604853908
  Force two-norm initial, final = 0.00015306326 0.00035060424
  Force max component initial, final = 4.5515013e-05 0.00023883141
  Final line search alpha, max atom move = 1 0.00023883141
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00024733 | 0.00024733 | 0.00024733 |   0.0 | 42.12
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.015e-06  | 4.015e-06  | 4.015e-06  |   0.0 |  0.68
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003358  |            |       | 57.19

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4211                     0   -490.0886048539071    9.927671111433595    8.625142659754854    54.45414675710128  0.05470031823659865  0.08206484140195348 0.002604568690262515 4.346572393598702e-05 0.0001301876979530477
      4212  8.633712497267626e-10   -490.0886048539217    9.927671111433595    8.625142659754854    54.45414675710128  0.05486564543900022   0.0817846157662807  0.00268764884477738 4.344641930259519e-05 0.0001299479898811858
Loop time of 0.000549491 on 1 procs for 1 steps with 62 atoms

16.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853907  -490.088604853907  -490.088604853922
  Force two-norm initial, final = 0.0001301877 0.00012994799
  Force max component initial, final = 4.3465724e-05 4.3446419e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016346 | 0.00016346 | 0.00016346 |   0.0 | 29.75
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.575e-06  | 2.575e-06  | 2.575e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003835  |            |       | 69.78

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4212  8.633712497267626e-10   -490.0886048539214    9.927671111433595    8.625142659754854    54.45414675710128  0.05486564551590733  0.08178461579588382 0.002687648839894389 4.344641930301152e-05 0.0001299479898906246
      4213  8.633712497267626e-10   -490.0886048539429    9.927671623113129    8.625143322410768    54.45414689458552 -0.01048353233311873 -0.01564185009450194 -0.0005070289151186833 4.327218692903867e-05 0.0001293931296173666
Loop time of 0.000380498 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853921  -490.088604853921  -490.088604853943
  Force two-norm initial, final = 0.00034934176 0.00015291663
  Force max component initial, final = 0.00023801585 4.5522113e-05
  Final line search alpha, max atom move = 0.42014008 1.9125664e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017668 | 0.00017668 | 0.00017668 |   0.0 | 46.43
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.279e-06  | 3.279e-06  | 3.279e-06  |   0.0 |  0.86
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002005  |            |       | 52.70

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4213                     0    -490.088604853943    9.927671623113129    8.625143322410768    54.45414689458552 -0.01048353254124721 -0.01564185036683463 -0.0005070333488633175 4.327218701721813e-05 0.0001293931296264879
      4214  8.528646653929563e-10   -490.0886048539564    9.927671623113129    8.625143322410768    54.45414689458552 -0.01040564488862088 -0.01557951478843197 -0.0004823893772073326 4.324845278813605e-05 0.0001292392232026232
Loop time of 0.000567091 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853943  -490.088604853943  -490.088604853956
  Force two-norm initial, final = 0.00012939313 0.00012923922
  Force max component initial, final = 4.3272187e-05 4.3248453e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020804 | 0.00020804 | 0.00020804 |   0.0 | 36.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.781e-06  | 2.781e-06  | 2.781e-06  |   0.0 |  0.49
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003563  |            |       | 62.82

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4214  8.528646653929563e-10   -490.0886048539564    9.927671623113129    8.625143322410768    54.45414689458552 -0.01040564524263769 -0.01557951473166721 -0.0004823896433303117 4.324845283176781e-05 0.0001292392232030861
      4215  8.528646653929563e-10   -490.0886048539741    9.927671112288476    8.625142657940309    54.45414676469176  0.05463622476912011  0.08194870044165839 0.002610501388137982 4.33641828354453e-05 0.0001297330035073879
Loop time of 0.000541277 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853956  -490.088604853956  -490.088604853974
  Force two-norm initial, final = 0.00015264172 0.00035006984
  Force max component initial, final = 4.5340704e-05 0.0002384934
  Final line search alpha, max atom move = 1 0.0002384934
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016781 | 0.00016781 | 0.00016781 |   0.0 | 31.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.033e-06  | 3.033e-06  | 3.033e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003704  |            |       | 68.44

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4215                     0   -490.0886048539742    9.927671112288476    8.625142657940309    54.45414676469176  0.05463622476806619  0.08194870024733611 0.002610496814743335 4.33641828877368e-05 0.0001297330035176049
      4216  8.573509485728711e-10   -490.0886048539877    9.927671112288476    8.625142657940309    54.45414676469176  0.05479977338473141  0.08166938441668557 0.002694834824599081 4.334478592361857e-05 0.0001294942172966188
Loop time of 0.000658306 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853974  -490.088604853974  -490.088604853988
  Force two-norm initial, final = 0.000129733 0.00012949422
  Force max component initial, final = 4.3364183e-05 4.3344786e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017653 | 0.00017653 | 0.00017653 |   0.0 | 26.82
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.916e-06  | 2.916e-06  | 2.916e-06  |   0.0 |  0.44
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004789  |            |       | 72.74

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4216  8.573509485728711e-10    -490.088604853988    9.927671112288476    8.625142657940309    54.45414676469176    0.054799773403653  0.08166938442919823 0.002694834791028518 4.334478592969704e-05 0.000129494217301702
      4217  8.573509485728711e-10   -490.0886048540093    9.927671623148782     8.62514331939726    54.45414690248833 -0.01044550388964507 -0.01558142349677535 -0.0004948072553520118 4.317080413082652e-05 0.0001289422172694176
Loop time of 0.000479966 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604853988  -490.088604853988  -490.088604854009
  Force two-norm initial, final = 0.00034881083 0.00015249573
  Force max component initial, final = 0.0002376805 4.5346255e-05
  Final line search alpha, max atom move = 0.42073288 1.907866e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0001686  | 0.0001686  | 0.0001686  |   0.0 | 35.13
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.163e-06  | 3.163e-06  | 3.163e-06  |   0.0 |  0.66
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003082  |            |       | 64.21

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4217                     0   -490.0886048540094    9.927671623148782     8.62514331939726    54.45414690248833 -0.01044550399688287 -0.01558142365437357 -0.0004948115742375524 4.317080413564212e-05 0.0001289422172675514
      4218  8.469308550772194e-10   -490.0886048540224    9.927671623148782     8.62514331939726    54.45414690248833 -0.01036905647001446 -0.01551892142104043 -0.0004688679989802841 4.314698639955317e-05 0.0001287892345601446
Loop time of 0.000501536 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854009  -490.088604854009  -490.088604854022
  Force two-norm initial, final = 0.00012894222 0.00012878923
  Force max component initial, final = 4.3170804e-05 4.3146986e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017371 | 0.00017371 | 0.00017371 |   0.0 | 34.64
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.779e-06  | 2.779e-06  | 2.779e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000325   |            |       | 64.81

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4218  8.469308550772194e-10   -490.0886048540229    9.927671623148782     8.62514331939726    54.45414690248833 -0.01036905648100119 -0.01551892122083782 -0.0004688676693784291 4.31469863651085e-05 0.0001287892345482812
      4219  8.469308550772194e-10   -490.0886048540403    9.927671113042409    8.625142656109544    54.45414677596827  0.05457368240098261  0.08183529000154151 0.002615728756826555 4.326213224559172e-05 0.0001292825066463312
Loop time of 0.000618335 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854023  -490.088604854023   -490.08860485404
  Force two-norm initial, final = 0.00015222176 0.00034955044
  Force max component initial, final = 4.516436e-05 0.00023816335
  Final line search alpha, max atom move = 1 0.00023816335
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017107 | 0.00017107 | 0.00017107 |   0.0 | 27.67
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.458e-06  | 3.458e-06  | 3.458e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004438  |            |       | 71.77

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4219                     0   -490.0886048540403    9.927671113042409    8.625142656109544    54.45414677596827  0.05457368201605431  0.08183528955698589 0.002615724506967863 4.326213227356934e-05 0.0001292825066343809
      4220  8.514069974040781e-10   -490.0886048540535    9.927671113042409    8.625142656109544    54.45414677596827  0.05473548636343516  0.08155686865963004 0.002701221930825777 4.324264701922875e-05 0.0001290445857758272
Loop time of 0.000545388 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485404   -490.08860485404  -490.088604854053
  Force two-norm initial, final = 0.00012928251 0.00012904459
  Force max component initial, final = 4.3262132e-05 4.3242647e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017693 | 0.00017693 | 0.00017693 |   0.0 | 32.44
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.975e-06  | 2.975e-06  | 2.975e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003655  |            |       | 67.01

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4220  8.514069974040781e-10   -490.0886048540536    9.927671113042409    8.625142656109544    54.45414677596827  0.05473548629568367  0.08155686863368913 0.002701221998577279 4.324264715209469e-05 0.0001290445857831873
      4221  8.514069974040781e-10   -490.0886048540751    9.927671623095943    8.625143316386634    54.45414691403529 -0.01040744856832845 -0.01552110971868099 -0.0004834423408745036 4.306890781292927e-05 0.0001284952155149363
Loop time of 0.000548397 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854054  -490.088604854054  -490.088604854075
  Force two-norm initial, final = 0.00034829464 0.00015207631
  Force max component initial, final = 0.00023735305 4.5170725e-05
  Final line search alpha, max atom move = 0.42131332 1.9031028e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017347 | 0.00017347 | 0.00017347 |   0.0 | 31.63
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.931e-06  | 2.931e-06  | 2.931e-06  |   0.0 |  0.53
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000372   |            |       | 67.83

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4221                     0   -490.0886048540752    9.927671623095943    8.625143316386634    54.45414691403529 -0.01040744865648601 -0.01552111012168196 -0.0004834466264573433 4.306890767347138e-05 0.0001284952155053761
      4222  8.410689521994196e-10   -490.0886048540884    9.927671623095943    8.625143316386634    54.45414691403529  -0.0103324114080934 -0.01545844909075817 -0.0004562969253619283 4.304501026507201e-05 0.000128343123779494
Loop time of 0.000504865 on 1 procs for 1 steps with 62 atoms

8.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854075  -490.088604854075  -490.088604854088
  Force two-norm initial, final = 0.00012849522 0.00012834312
  Force max component initial, final = 4.3068908e-05 4.304501e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00015999 | 0.00015999 | 0.00015999 |   0.0 | 31.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.523e-06  | 2.523e-06  | 2.523e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
