units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6695                     0   -449.3173528459787    9.777952621321628    8.488768152648648    53.45410057704846  0.09197912649506529  0.08937536498737299 0.005951740165227793 0.0002013751947748726 0.0004882199804524682
      6696  1.214195964714867e-08   -449.3173528461699    9.777952621321628    8.488768152648648    53.45410057704846  0.09181031756960924  0.08834442172648256 0.006239115777539947 0.0002012939657560163 0.0004879137260985854
Loop time of 0.00135781 on 1 procs for 1 steps with 62 atoms

87.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352845979  -449.317352845979   -449.31735284617
  Force two-norm initial, final = 0.00048821998 0.00048791373
  Force max component initial, final = 0.00020137519 0.00020129397
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010448  | 0.0010448  | 0.0010448  |   0.0 | 76.95
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.355e-06  | 9.355e-06  | 9.355e-06  |   0.0 |  0.69
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003036  |            |       | 22.36

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6696  1.214195964714867e-08   -449.3173528461699    9.777952621321628    8.488768152648648    53.45410057704846  0.09181031750659902  0.08834442187297918 0.006239115806094766 0.0002012939657781423 0.0004879137260975701
      6697  1.214195964714867e-08   -449.3173528463341    9.777954585041183    8.488769793101886    53.45410130657243  -0.1818350014816102   -0.176055851325758 -0.007423576114864624 0.0001979876046077828 0.000485893081778317
Loop time of 0.00123168 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -449.31735284617   -449.31735284617  -449.317352846334
  Force two-norm initial, final = 0.00064487146 0.00090675182
  Force max component initial, final = 0.00025424636 0.00050354797
  Final line search alpha, max atom move = 0.39331929 0.00019805513
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00086044 | 0.00086044 | 0.00086044 |   0.0 | 69.86
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.336e-06  | 7.336e-06  | 7.336e-06  |   0.0 |  0.60
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003639  |            |       | 29.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6697                     0    -449.317352846334    9.777954585041183    8.488769793101886    53.45410130657243  -0.1818350035819735    -0.17605585285259 -0.007423641559001846 0.0001979876045971899 0.0004858930817843535
      6698  1.202649619824381e-08   -449.3173528465235    9.777954585041183    8.488769793101886    53.45410130657243  -0.1815047421545698  -0.1767492824310566 -0.007284506682869868 0.0001979571122540958 0.000485577322232914
Loop time of 0.00150133 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352846334  -449.317352846334  -449.317352846523
  Force two-norm initial, final = 0.00048589308 0.00048557732
  Force max component initial, final = 0.0001979876 0.00019795711
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00098357 | 0.00098357 | 0.00098357 |   0.0 | 65.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00012028 | 0.00012028 | 0.00012028 |   0.0 |  8.01
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003975  |            |       | 26.48

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6698  1.202649619824381e-08   -449.3173528465233    9.777954585041183    8.488769793101886    53.45410130657243  -0.1815047422948917  -0.1767492823811852 -0.007284506644375001 0.0001979571122492505 0.0004855773222333104
      6699  1.202649619824381e-08   -449.3173528466875    9.777952623056438     8.48876813442403    53.45410087610067  0.09069653586079722  0.08812462415212698 0.005880425331327074 0.0002011833515281661 0.0004876403208858132
Loop time of 0.00144643 on 1 procs for 1 steps with 62 atoms

85.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352846523  -449.317352846523  -449.317352846687
  Force two-norm initial, final = 0.000907058 0.00064373049
  Force max component initial, final = 0.0005026335 0.00025116207
  Final line search alpha, max atom move = 0.19895212 4.9969225e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010632  | 0.0010632  | 0.0010632  |   0.0 | 73.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.65e-06   | 8.65e-06   | 8.65e-06   |   0.0 |  0.60
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003745  |            |       | 25.89

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6699                     0   -449.3173528466875    9.777952623056438     8.48876813442403    53.45410087610067   0.0906965336132453  0.08812462286398212 0.005880360511285721 0.0002011833515333808 0.0004876403208751494
      6700  1.211314466508131e-08   -449.3173528468776    9.777952623056438     8.48876813442403    53.45410087610067  0.09052643314784296   0.0870953201188143  0.00616786730229509 0.0002011022088793019 0.0004873350427194499
Loop time of 0.00141837 on 1 procs for 1 steps with 62 atoms

80.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352846688  -449.317352846688  -449.317352846878
  Force two-norm initial, final = 0.00048764032 0.00048733504
  Force max component initial, final = 0.00020118335 0.00020110221
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010801  | 0.0010801  | 0.0010801  |   0.0 | 76.15
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.848e-06  | 7.848e-06  | 7.848e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003304  |            |       | 23.30

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6700  1.211314466508131e-08   -449.3173528468776    9.777952623056438     8.48876813442403    53.45410087610067  0.09052643329216024  0.08709531999692527 0.006167867340445441 0.0002011022088709339 0.0004873350427195834
      6701  1.211314466508131e-08   -449.3173528470426    9.777954594153654    8.488769780781732    53.45410161026989  -0.1841619927442001  -0.1782813972127757 -0.007548585213992948 0.0001977825015331869 0.0004853194368552382
Loop time of 0.0011462 on 1 procs for 1 steps with 62 atoms

81.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352846878  -449.317352846878  -449.317352847043
  Force two-norm initial, final = 0.00064155965 0.00091422672
  Force max component initial, final = 0.00025069096 0.00050999201
  Final line search alpha, max atom move = 0.39889751 0.00020343454
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00080529 | 0.00080529 | 0.00080529 |   0.0 | 70.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.381e-06  | 6.381e-06  | 6.381e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003345  |            |       | 29.19

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6701                     0   -449.3173528470427    9.777954594153654    8.488769780781732    53.45410161026989  -0.1841619948595286  -0.1782813985244696 -0.007548650584454192 0.0001977825015399111 0.0004853194368554685
      6702  1.199811601997542e-08   -449.3173528472326    9.777954594153654    8.488769780781732    53.45410161026989  -0.1838308156460906  -0.1789721639584319 -0.007409959477530327 0.000197752288801732 0.0004850029636528459
Loop time of 0.00114345 on 1 procs for 1 steps with 62 atoms

82.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847043  -449.317352847043  -449.317352847233
  Force two-norm initial, final = 0.00048531944 0.00048500296
  Force max component initial, final = 0.0001977825 0.00019775229
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00082218 | 0.00082218 | 0.00082218 |   0.0 | 71.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0525e-05 | 1.0525e-05 | 1.0525e-05 |   0.0 |  0.92
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003108  |            |       | 27.18

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6702  1.199811601997542e-08   -449.3173528472328    9.777954594153654    8.488769780781732    53.45410161026989  -0.1838308156635477  -0.1789721640137438 -0.007409959505160536 0.0001977522888065319 0.0004850029636476655
      6703  1.199811601997542e-08   -449.3173528473984     9.77795262457459     8.48876811607655    53.45410117625188  0.08942056461381526   0.0868810148825373 0.005808068376669749 0.0002009908999205398 0.0004870624375653237
Loop time of 0.00111769 on 1 procs for 1 steps with 62 atoms

82.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847233  -449.317352847233  -449.317352847398
  Force two-norm initial, final = 0.00091452042 0.0006404374
  Force max component initial, final = 0.000509075 0.00024762857
  Final line search alpha, max atom move = 0.19643471 4.8642847e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00080339 | 0.00080339 | 0.00080339 |   0.0 | 71.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.375e-06  | 6.375e-06  | 6.375e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003079  |            |       | 27.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6703                     0   -449.3173528473984     9.77795262457459     8.48876811607655    53.45410117625188  0.08942056222765531  0.08688101355606906 0.005808003582543642 0.0002009908999258575 0.0004870624375684486
      6704  1.208445205655021e-08   -449.3173528475891     9.77795262457459     8.48876811607655    53.45410117625188  0.08924920864147463  0.08585337082819032 0.006095585621359509 0.0002009098384369162 0.0004867580998434334
Loop time of 0.00177196 on 1 procs for 1 steps with 62 atoms

78.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847398  -449.317352847398  -449.317352847589
  Force two-norm initial, final = 0.00048706244 0.0004867581
  Force max component initial, final = 0.0002009909 0.00020090984
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0012399  | 0.0012399  | 0.0012399  |   0.0 | 69.97
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.565e-06  | 9.565e-06  | 9.565e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005225  |            |       | 29.49

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6704  1.208445205655021e-08   -449.3173528475892     9.77795262457459     8.48876811607655    53.45410117625188  0.08924920861244436  0.08585337081503631 0.006095585608789725 0.0002009098384142513 0.0004867580998362221
      6705  1.208445205655021e-08   -449.3173528477554    9.777954603458801    8.488769768685517    53.45410191510807  -0.1865399398133993  -0.1805560371752871 -0.007677325749581874 0.0001975760495225304 0.0004847475820962428
Loop time of 0.00108168 on 1 procs for 1 steps with 62 atoms

84.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847589  -449.317352847589  -449.317352847755
  Force two-norm initial, final = 0.00063828858 0.00092190705
  Force max component initial, final = 0.000247154 0.00051657716
  Final line search alpha, max atom move = 0.40460604 0.00020901024
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00079334 | 0.00079334 | 0.00079334 |   0.0 | 73.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.292e-06  | 6.292e-06  | 6.292e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002821  |            |       | 26.08

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6705                     0   -449.3173528477557    9.777954603458801    8.488769768685517    53.45410191510807  -0.1865399417702806  -0.1805560385500874 -0.007677391008682389 0.0001975760494992755 0.0004847475820966143
      6706  1.196985777637519e-08   -449.3173528479434    9.777954603458801    8.488769768685517    53.45410191510807  -0.1862077003465471   -0.181244046383793 -0.00753923146112611 0.0001975461224039504 0.0004844303013087717
Loop time of 0.00119388 on 1 procs for 1 steps with 62 atoms

75.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847756  -449.317352847756  -449.317352847943
  Force two-norm initial, final = 0.00048474758 0.0004844303
  Force max component initial, final = 0.00019757605 0.00019754612
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00079433 | 0.00079433 | 0.00079433 |   0.0 | 66.53
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.622e-06  | 6.622e-06  | 6.622e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003929  |            |       | 32.91

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6706  1.196985777637519e-08   -449.3173528479434    9.777954603458801    8.488769768685517    53.45410191510807   -0.186207700135999  -0.1812440463690444 -0.007539231490952553 0.0001975461224219962 0.0004844303013069554
      6707  1.196985777637519e-08   -449.3173528481115    9.777952625874054    8.488768097602778    53.45410147738315  0.08815106144769921  0.08564438257558209 0.005734771907756422 0.000200797789358914 0.0004864862215723406
Loop time of 0.00172017 on 1 procs for 1 steps with 62 atoms

