units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10052  1.459001677828147e-09   -452.9898716163534    9.626414296125576     8.11281385527691    55.13193751040921  -0.0289334308075723  0.04862933507979292 -0.01572364397224668 3.832316505467601e-05 0.0001670983292565311
     10053  1.459001677828147e-09   -452.9898716163734    9.626413892089317    8.112814427579435    55.13193625289636  0.01968397176551711 -0.04028539300855284  -0.0156662029707897 4.00183113248636e-05 0.0001674825053926747
Loop time of 0.00255905 on 1 procs for 1 steps with 62 atoms

91.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616353  -452.989871616353  -452.989871616373
  Force two-norm initial, final = 0.00026480012 0.00023205201
  Force max component initial, final = 0.00013068546 0.00010826213
  Final line search alpha, max atom move = 0.76519608 8.2841757e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022268  | 0.0022268  | 0.0022268  |   0.0 | 87.02
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0513e-05 | 1.0513e-05 | 1.0513e-05 |   0.0 |  0.41
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003218  |            |       | 12.57

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10053                     0   -452.9898716163734    9.626413892089317    8.112814427579435    55.13193625289636  0.01968397067685317 -0.04028539602041399 -0.01566620761226471 4.001831133851932e-05 0.0001674825055084971
     10054  1.42888272494969e-09   -452.9898716163925    9.626413892089317    8.112814427579435    55.13193625289636   0.0175330506966149 -0.03829506022151019 -0.01581949438763769 3.98579458432651e-05 0.0001655276240647916
Loop time of 0.00271865 on 1 procs for 1 steps with 62 atoms

88.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616373  -452.989871616373  -452.989871616392
  Force two-norm initial, final = 0.00016748251 0.00016552762
  Force max component initial, final = 4.0018311e-05 3.9857946e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022977  | 0.0022977  | 0.0022977  |   0.0 | 84.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.137e-05  | 1.137e-05  | 1.137e-05  |   0.0 |  0.42
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004096  |            |       | 15.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10054  1.42888272494969e-09   -452.9898716163923    9.626413892089317    8.112814427579435    55.13193625289636  0.01753305102036772  -0.0382950604091932 -0.01581949423302898 3.985794585980738e-05 0.0001655276240878489
     10055  1.42888272494969e-09   -452.9898716164061    9.626414218870242    8.112813826060892    55.13193456428129 -0.01903467711550562  0.06042690894588232 -0.01290019339579721 3.828331822400982e-05 0.0001630746873296357
Loop time of 0.00272147 on 1 procs for 1 steps with 62 atoms

89.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616392  -452.989871616392  -452.989871616406
  Force two-norm initial, final = 0.00022559785 0.00026336192
  Force max component initial, final = 0.00010291336 0.00016239001
  Final line search alpha, max atom move = 0.97169116 0.00015779294
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0023048  | 0.0023048  | 0.0023048  |   0.0 | 84.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0111e-05 | 1.0111e-05 | 1.0111e-05 |   0.0 |  0.37
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004065  |            |       | 14.94

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10055                     0   -452.9898716164058    9.626414218870242    8.112813826060892    55.13193456428129 -0.01903467799472806  0.06042690633289147 -0.01290019827706974 3.828331823033813e-05 0.0001630746873154764
     10056  1.354661524676554e-09   -452.9898716164286    9.626414218870242    8.112813826060892    55.13193456428129  -0.0184821347111383  0.05961226321226345 -0.01302089588080737 3.830205395152668e-05 0.0001612819363893544
Loop time of 0.00286433 on 1 procs for 1 steps with 62 atoms

88.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616406  -452.989871616406  -452.989871616429
  Force two-norm initial, final = 0.00016307469 0.00016128194
  Force max component initial, final = 3.8283318e-05 3.8302054e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0023975  | 0.0023975  | 0.0023975  |   0.0 | 83.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0789e-05 | 1.0789e-05 | 1.0789e-05 |   0.0 |  0.38
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000456   |            |       | 15.92

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10056  1.354661524676554e-09   -452.9898716164286    9.626414218870242    8.112813826060892    55.13193456428129 -0.01848213483458299  0.05961226311426196 -0.01302089585635476 3.830205394258936e-05 0.0001612819364326032
     10057  1.354661524676554e-09   -452.9898716164473    9.626413971215218    8.112814499250719    55.13193356503005 0.007051915789621508 -0.04802606884393164 -0.01474418049825049 3.959358220317271e-05 0.0001616403719134669
Loop time of 0.00259226 on 1 procs for 1 steps with 62 atoms

84.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616429  -452.989871616429  -452.989871616447
  Force two-norm initial, final = 0.00025928272 0.00022164424
  Force max component initial, final = 0.00016020074 0.00012906425
  Final line search alpha, max atom move = 0.62421684 8.0564079e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021648  | 0.0021648  | 0.0021648  |   0.0 | 83.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.888e-06  | 8.888e-06  | 8.888e-06  |   0.0 |  0.34
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004186  |            |       | 16.15

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10057                     0   -452.9898716164473    9.626413971215218    8.112814499250719    55.13193356503005 0.007051914877297533 -0.04802607136197816 -0.01474418526414222  3.9593582184521e-05  0.00016164037193058
     10058  1.330936603461701e-09   -452.9898716164672    9.626413971215218    8.112814499250719    55.13193356503005 0.005084634673715073  -0.0462171516056115 -0.01487393194216923 3.945482598654387e-05 0.000159979451513313
Loop time of 0.00288728 on 1 procs for 1 steps with 62 atoms

87.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616447  -452.989871616447  -452.989871616467
  Force two-norm initial, final = 0.00016164037 0.00015997945
  Force max component initial, final = 3.9593582e-05 3.9454826e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.002404   | 0.002404   | 0.002404   |   0.0 | 83.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.1514e-05 | 1.1514e-05 | 1.1514e-05 |   0.0 |  0.40
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004718  |            |       | 16.34

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10058  1.330936603461701e-09   -452.9898716164667    9.626413971215218    8.112814499250719    55.13193356503005 0.005084635039161446 -0.04621715186841068 -0.01487393188798111 3.945482600136539e-05 0.0001599794515625814
     10059  1.330936603461701e-09    -452.989871616488    9.626414063078197    8.112813795545106    55.13193202600594 0.002210546339086856  0.07175001659565317 -0.009972834332720625 3.854621786383753e-05 0.0001576235330972245
Loop time of 0.0026441 on 1 procs for 1 steps with 62 atoms

89.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616467  -452.989871616467  -452.989871616488
  Force two-norm initial, final = 0.00021653049 0.00025727452
  Force max component initial, final = 0.00012420302 0.00019281949
  Final line search alpha, max atom move = 0.80513342 0.00015524542
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022283  | 0.0022283  | 0.0022283  |   0.0 | 84.27
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.713e-06  | 9.713e-06  | 9.713e-06  |   0.0 |  0.37
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004061  |            |       | 15.36

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10059                     0    -452.989871616488    9.626414063078197    8.112813795545106    55.13193202600594   0.0022105455632019  0.07175001416026401 -0.009972839208845598 3.854621775764476e-05 0.0001576235331074454
     10060  1.265609724064672e-09   -452.9898716165098    9.626414063078197    8.112813795545106    55.13193202600594 0.002480124206145403  0.07112607226525086 -0.01006521973836522 3.854943542317066e-05 0.0001562266062819152
Loop time of 0.00254844 on 1 procs for 1 steps with 62 atoms

87.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616488  -452.989871616488   -452.98987161651
  Force two-norm initial, final = 0.00015762353 0.00015622661
  Force max component initial, final = 3.8546218e-05 3.8549435e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020933  | 0.0020933  | 0.0020933  |   0.0 | 82.14
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.578e-06  | 8.578e-06  | 8.578e-06  |   0.0 |  0.34
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004466  |            |       | 17.52

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10060  1.265609724064672e-09   -452.9898716165094    9.626414063078197    8.112813795545106    55.13193202600594 0.002480124005746735  0.07112607218458221 -0.01006521979769822 3.854943545409043e-05 0.0001562266063318421
     10061  1.265609724064672e-09   -452.9898716165249    9.626414093450503    8.112814529619827    55.13193132006784 -0.01132832543023116 -0.04994186670586499 -0.01412236793807565 3.902013556717054e-05 0.0001562229233724897
Loop time of 0.00348241 on 1 procs for 1 steps with 62 atoms

91.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616509  -452.989871616509  -452.989871616525
  Force two-norm initial, final = 0.0002549013 0.0002137145
  Force max component initial, final = 0.0001911427 0.00013421272
  Final line search alpha, max atom move = 0.52316934 7.0215981e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0030405  | 0.0030405  | 0.0030405  |   0.0 | 87.31
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.5226e-05 | 1.5226e-05 | 1.5226e-05 |   0.0 |  0.44
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004266  |            |       | 12.25

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10061                     0   -452.9898716165249    9.626414093450503    8.112814529619827    55.13193132006784 -0.01132832646588387 -0.04994186918095107  -0.0141223726191233 3.902013557533067e-05 0.000156222923399444
     10062  1.243217767426838e-09    -452.989871616543    9.626414093450503    8.112814529619827    55.13193132006784 -0.01286915998517255 -0.04855121238666828 -0.01423259738228132 3.891776005327042e-05 0.0001548704048183771
Loop time of 0.00236938 on 1 procs for 1 steps with 62 atoms

89.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616525  -452.989871616525  -452.989871616543
  Force two-norm initial, final = 0.00015622292 0.0001548704
  Force max component initial, final = 3.9020136e-05 3.891776e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020362  | 0.0020362  | 0.0020362  |   0.0 | 85.94
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.176e-06  | 8.176e-06  | 8.176e-06  |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000325   |            |       | 13.72

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10062  1.243217767426838e-09   -452.9898716165432    9.626414093450503    8.112814529619827    55.13193132006784 -0.01286916029208159 -0.04855121235927177  -0.0142325974059442 3.891776009790147e-05 0.0001548704048229624
     10063  1.243217767426838e-09   -452.9898716165558    9.626413885088123    8.112813867134617    55.13193000031667  0.02506231390529225  0.06544631146901189 -0.007866212937140099 3.899980121540591e-05 0.000153471417389382
Loop time of 0.00260658 on 1 procs for 1 steps with 62 atoms

88.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616543  -452.989871616543  -452.989871616556
  Force two-norm initial, final = 0.00021102716 0.00024685777
  Force max component initial, final = 0.00013047552 0.00017587904
  Final line search alpha, max atom move = 0.7664273 0.0001347985
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0021817  | 0.0021817  | 0.0021817  |   0.0 | 83.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.611e-06  | 9.611e-06  | 9.611e-06  |   0.0 |  0.37
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004153  |            |       | 15.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10063                     0   -452.9898716165556    9.626413885088123    8.112813867134617    55.13193000031667  0.02506231333828855  0.06544630969766346 -0.007866217641222776 3.899980122717427e-05 0.0001534714173545223
