units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Loop time of 0.00127537 on 1 procs for 1 steps with 62 atoms

65.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756022  -448.431579756022  -448.431579756069
  Force two-norm initial, final = 0.00045141711 0.00035279171
  Force max component initial, final = 0.00024124714 0.00013645476
  Final line search alpha, max atom move = 0.41451268 5.6562228e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00092384 | 0.00092384 | 0.00092384 |   0.0 | 72.44
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.986e-06  | 5.986e-06  | 5.986e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003455  |            |       | 27.09

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9143                     0   -448.4315797560686    9.770894894784776    8.248047994795995    52.96644032866743  0.05121682953209686  0.04904251240702218  0.02492324907575386 4.71729868419608e-05 0.0002435875145792135
      9144  3.022509924361756e-09   -448.4315797561164    9.770894894784776    8.248047994795995    52.96644032866743   0.0488558780113229  0.04628294850115115  0.02554525639726229 4.707849387940863e-05  0.00024131422092791
Loop time of 0.00143606 on 1 procs for 1 steps with 62 atoms

58.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756069  -448.431579756069  -448.431579756116
  Force two-norm initial, final = 0.00024358751 0.00024131422
  Force max component initial, final = 4.7172987e-05 4.7078494e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00093095 | 0.00093095 | 0.00093095 |   0.0 | 64.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.368e-06  | 6.368e-06  | 6.368e-06  |   0.0 |  0.44
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004987  |            |       | 34.73

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9144  3.022509924361756e-09   -448.4315797561163    9.770894894784776    8.248047994795995    52.96644032866743  0.04885587793964938  0.04628294824387451  0.02554525642685785 4.707849391562599e-05 0.0002413142208828846
      9145  3.022509924361756e-09   -448.4315797561566    9.770895810490169    8.248048727075426    52.96644292413493 -0.08968795047748708 -0.08776496900516272  0.01446790419735722 4.568900730106442e-05 0.0002328061870940672
Loop time of 0.00190403 on 1 procs for 1 steps with 62 atoms

53.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756116  -448.431579756116  -448.431579756157
  Force two-norm initial, final = 0.0003455284 0.00045469741
  Force max component initial, final = 0.00013016455 0.00023895171
  Final line search alpha, max atom move = 0.76825835 0.00018357665
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0011241  | 0.0011241  | 0.0011241  |   0.0 | 59.04
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.368e-05  | 1.368e-05  | 1.368e-05  |   0.0 |  0.72
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0007662  |            |       | 40.24

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9145                     0   -448.4315797561566    9.770895810490169    8.248048727075426    52.96644292413493 -0.08968795773437768 -0.08776497236680202  0.01446789665156428 4.568900736353582e-05 0.0002328061870476141
      9146  2.760874865768942e-09   -448.4315797561975    9.770895810490169    8.248048727075426    52.96644292413493  -0.0918147175082567 -0.09033744428657878   0.0150515526727494 4.558032417162136e-05 0.0002306711257920318
Loop time of 0.00146726 on 1 procs for 1 steps with 62 atoms

54.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756157  -448.431579756157  -448.431579756197
  Force two-norm initial, final = 0.00023280619 0.00023067113
  Force max component initial, final = 4.5689007e-05 4.5580324e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0008778  | 0.0008778  | 0.0008778  |   0.0 | 59.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.857e-06  | 5.857e-06  | 5.857e-06  |   0.0 |  0.40
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005836  |            |       | 39.77

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9146  2.760874865768942e-09   -448.4315797561976    9.770895810490169    8.248048727075426    52.96644292413493 -0.09181471781861988 -0.09033744434374916  0.01505155266379566 4.558032420877965e-05 0.0002306711257585601
      9147  2.760874865768942e-09   -448.4315797562462     9.77089485953017    8.248047937243717    52.96644376921419  0.04583878633834198  0.04579268407250025  0.02454827616215051 4.688813054140961e-05 0.0002368375529907499
Loop time of 0.0014334 on 1 procs for 1 steps with 62 atoms

67.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756198  -448.431579756198  -448.431579756246
  Force two-norm initial, final = 0.00045988831 0.00033550161
  Force max component initial, final = 0.00024461799 0.00012212626
  Final line search alpha, max atom move = 0.40880069 4.99253e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010487  | 0.0010487  | 0.0010487  |   0.0 | 73.16
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.317e-06  | 8.317e-06  | 8.317e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003764  |            |       | 26.26

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9147                     0   -448.4315797562462     9.77089485953017    8.248047937243717    52.96644376921419  0.04583877992205922    0.045792681132191  0.02454826922063412 4.688813054316986e-05 0.0002368375530324477
      9148  2.857319584718996e-09   -448.4315797562905     9.77089485953017    8.248047937243717    52.96644376921419  0.04356773333181166  0.04307092744353466  0.02514098464687153 4.679754115252416e-05 0.0002347132006719497
Loop time of 0.00133013 on 1 procs for 1 steps with 62 atoms

67.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756246  -448.431579756246  -448.431579756291
  Force two-norm initial, final = 0.00023683755 0.0002347132
  Force max component initial, final = 4.6888131e-05 4.6797541e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00079762 | 0.00079762 | 0.00079762 |   0.0 | 59.97
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.489e-06  | 5.489e-06  | 5.489e-06  |   0.0 |  0.41
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000527   |            |       | 39.62

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9148  2.857319584718996e-09   -448.4315797562907     9.77089485953017    8.248047937243717    52.96644376921419  0.04356773322946696  0.04307092741969606  0.02514098462953312 4.679754114945563e-05 0.0002347132006620796
      9149  2.857319584718996e-09   -448.4315797563285    9.770895756442084    8.248048685733577    52.96644657486436 -0.09317240756317552 -0.09359265372041344  0.01392963228745817 4.540652133816123e-05 0.0002261708655620816
Loop time of 0.00132464 on 1 procs for 1 steps with 62 atoms

75.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756291  -448.431579756291  -448.431579756328
  Force two-norm initial, final = 0.00032871081 0.0004651703
  Force max component initial, final = 0.00011607558 0.00024935485
  Final line search alpha, max atom move = 0.86150762 0.0002148211
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00088118 | 0.00088118 | 0.00088118 |   0.0 | 66.52
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.385e-06  | 6.385e-06  | 6.385e-06  |   0.0 |  0.48
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004371  |            |       | 33.00

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9149                     0   -448.4315797563282    9.770895756442084    8.248048685733577    52.96644657486436 -0.09317241400967141 -0.09359265655729848  0.01392962472283188 4.540652131911025e-05 0.0002261708655665994
      9150  2.605739565953781e-09   -448.4315797563713    9.770895756442084    8.248048685733577    52.96644657486436 -0.09524326069304669  -0.0960951980187124  0.01448533503136053 4.530180465408282e-05 0.0002241747321992793
Loop time of 0.00145218 on 1 procs for 1 steps with 62 atoms

71.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756328  -448.431579756328  -448.431579756371
  Force two-norm initial, final = 0.00022617087 0.00022417473
  Force max component initial, final = 4.5406521e-05 4.5301805e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00091953 | 0.00091953 | 0.00091953 |   0.0 | 63.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.829e-06  | 6.829e-06  | 6.829e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005258  |            |       | 36.21

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9150  2.605739565953781e-09   -448.4315797563709    9.770895756442084    8.248048685733577    52.96644657486436 -0.09524326063403661 -0.09609519817872879  0.01448533509437233 4.530180460131494e-05 0.0002241747321999793
      9151  2.605739565953781e-09   -448.4315797564163    9.770894816276741    8.248047884999171    52.96644734997688  0.04136913953990138  0.04170742934705096  0.02401952658652066 4.661387324776865e-05 0.0002304697719359168
Loop time of 0.00138469 on 1 procs for 1 steps with 62 atoms

64.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756371  -448.431579756371  -448.431579756416
  Force two-norm initial, final = 0.00047048659 0.00031964947
  Force max component initial, final = 0.00025602229 0.00011111928
  Final line search alpha, max atom move = 0.39059099 4.3402192e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00078494 | 0.00078494 | 0.00078494 |   0.0 | 56.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.85e-06   | 5.85e-06   | 5.85e-06   |   0.0 |  0.42
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005939  |            |       | 42.89

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9151                     0   -448.4315797564162    9.770894816276741    8.248047884999171    52.96644734997688  0.04136913347776111  0.04170742645073014  0.02401951967336448 4.661387326573377e-05 0.0002304697718975309
      9152  2.70573731602453e-09   -448.4315797564603    9.770894816276741    8.248047884999171    52.96644734997688  0.03917145123934797  0.03903390315356651  0.02458514087637528 4.652705022918131e-05 0.0002284839078664436
Loop time of 0.00135289 on 1 procs for 1 steps with 62 atoms

70.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756416  -448.431579756416   -448.43157975646
  Force two-norm initial, final = 0.00023046977 0.00022848391
  Force max component initial, final = 4.6613873e-05 4.652705e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0008599  | 0.0008599  | 0.0008599  |   0.0 | 63.56
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.249e-06  | 6.249e-06  | 6.249e-06  |   0.0 |  0.46
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004867  |            |       | 35.98

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9152  2.70573731602453e-09   -448.4315797564601    9.770894816276741    8.248047884999171    52.96644734997688   0.0391714513886976  0.03903390314898254  0.02458514087135457 4.652705025036565e-05 0.0002284839078722117
      9153  2.70573731602453e-09   -448.4315797564989    9.770895710539424    8.248048637235486    52.96645039250489 -0.09769373715127633 -0.09865353337819935  0.01320307458526051 4.51291955776487e-05 0.0002198822660768332
Loop time of 0.00157252 on 1 procs for 1 steps with 62 atoms

87.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -448.43157975646   -448.43157975646  -448.431579756499
  Force two-norm initial, final = 0.00031332421 0.00047790768
  Force max component initial, final = 0.00010589634 0.00026283834
  Final line search alpha, max atom move = 0.94431973 0.00024820343
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0012396  | 0.0012396  | 0.0012396  |   0.0 | 78.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.678e-06  | 9.678e-06  | 9.678e-06  |   0.0 |  0.62
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003232  |            |       | 20.56

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9153                     0   -448.4315797564986    9.770895710539424    8.248048637235486    52.96645039250489  -0.0976937429630718 -0.09865353599701891  0.01320306722480924 4.512919559500832e-05 0.0002198822660826046
      9154  2.462850757211801e-09   -448.4315797565357    9.770895710539424    8.248048637235486    52.96645039250489 -0.09969888163020608  -0.1011010588730727  0.01373305770110822 4.50281577952432e-05 0.0002180145019385046
Loop time of 0.00169057 on 1 procs for 1 steps with 62 atoms

74.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756499  -448.431579756499  -448.431579756536
  Force two-norm initial, final = 0.00021988227 0.0002180145
  Force max component initial, final = 4.5129196e-05 4.5028158e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.001143   | 0.001143   | 0.001143   |   0.0 | 67.61
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.81e-06   | 7.81e-06   | 7.81e-06   |   0.0 |  0.46
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005398  |            |       | 31.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
