units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10880                     0   -484.1932859341398    9.960591453768268    8.451366496667939    42.91078304907114  0.08639098341911314   0.2115919593590904 -0.03680598482901532 3.062000154496758e-05 0.0001666721794193944
     10881  1.415089523839861e-09   -484.1932859341619    9.960591453768268    8.451366496667939    42.91078304907114  0.08608218069166838   0.2063918611015767  -0.0369505298470035 3.055227009918227e-05 0.0001641519453099351
Loop time of 0.000311427 on 1 procs for 1 steps with 62 atoms

53.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -484.19328593414   -484.19328593414  -484.193285934162
  Force two-norm initial, final = 0.00016667218 0.00016415195
  Force max component initial, final = 3.0620002e-05 3.055227e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011179 | 0.00011179 | 0.00011179 |   0.0 | 35.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.685e-06  | 1.685e-06  | 1.685e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000198   |            |       | 63.56

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10881  1.415089523839861e-09   -484.1932859341619    9.960591453768268    8.451366496667939    42.91078304907114  0.08608218080512361   0.2063918611787893 -0.03695053000694388 3.055227011605766e-05 0.0001641519452513333
     10882  1.415089523839861e-09   -484.1932859342151    9.960592011210549    8.451367630688774    42.91078201823722 -0.02242060956276987 -0.05522921220665334 -0.04126939763374735 2.981394597275679e-05 0.0001597932766635334
Loop time of 0.00028457 on 1 procs for 1 steps with 62 atoms

58.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934162  -484.193285934162  -484.193285934215
  Force two-norm initial, final = 0.00063262839 0.00032990404
  Force max component initial, final = 0.00046532963 0.00018626497
  Final line search alpha, max atom move = 0.21490142 4.0028608e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011338 | 0.00011338 | 0.00011338 |   0.0 | 39.84
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.74e-06   | 1.74e-06   | 1.74e-06   |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001695  |            |       | 59.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10882                     0    -484.193285934215    9.960592011210549    8.451367630688774    42.91078201823722 -0.02242061278727971 -0.05522921439781561 -0.04126940227678524 2.981394598266553e-05 0.0001597932766522175
     10883  1.300692667090988e-09   -484.1932859342356    9.960592011210549    8.451367630688774    42.91078201823722 -0.02184901397079318  -0.0529285094949816  -0.0414640849958972 2.980269759322862e-05 0.0001586117146035963
Loop time of 0.000280898 on 1 procs for 1 steps with 62 atoms

57.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934215  -484.193285934215  -484.193285934236
  Force two-norm initial, final = 0.00015979328 0.00015861171
  Force max component initial, final = 2.9813946e-05 2.9802698e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010815 | 0.00010815 | 0.00010815 |   0.0 | 38.50
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.604e-06  | 1.604e-06  | 1.604e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001711  |            |       | 60.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10883  1.300692667090988e-09   -484.1932859342353    9.960592011210549    8.451367630688774    42.91078201823722 -0.02184901417879441 -0.05292850918534339 -0.04146408511432594 2.980269759979802e-05 0.0001586117145666478
     10884  1.300692667090988e-09   -484.1932859343002    9.960591453800276    8.451366484979095     42.9107774610542  0.08762722808502392   0.2144960998558911 -0.03664984552668916 3.063086755927813e-05 0.0001659646695310125
Loop time of 0.000328963 on 1 procs for 1 steps with 62 atoms

55.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934235  -484.193285934235    -484.1932859343
  Force two-norm initial, final = 0.00032671857 0.00065300036
  Force max component initial, final = 0.00018639854 0.00048360139
  Final line search alpha, max atom move = 0.53648488 0.00025944484
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011491 | 0.00011491 | 0.00011491 |   0.0 | 34.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.915e-06  | 1.915e-06  | 1.915e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002121  |            |       | 64.49

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10884                     0   -484.1932859343001    9.960591453800276    8.451366484979095     42.9107774610542  0.08762722522991102   0.2144960981482795 -0.03664984946586556 3.063086788346325e-05 0.000165964669542473
     10885  1.403101142466938e-09    -484.193285934322    9.960591453800276    8.451366484979095     42.9107774610542   0.0872891483703543   0.2092387198246166 -0.03679075794283513 3.05605537280762e-05 0.0001634063106757571
Loop time of 0.000412182 on 1 procs for 1 steps with 62 atoms

58.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
       -484.1932859343    -484.1932859343  -484.193285934322
  Force two-norm initial, final = 0.00016596467 0.00016340631
  Force max component initial, final = 3.0630868e-05 3.0560554e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00015853 | 0.00015853 | 0.00015853 |   0.0 | 38.46
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.401e-06  | 2.401e-06  | 2.401e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002512  |            |       | 60.96

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10885  1.403101142466938e-09   -484.1932859343221    9.960591453800276    8.451366484979095     42.9107774610542  0.08728914833883895    0.209238719964072 -0.03679075785459215 3.056055400829649e-05 0.0001634063107300404
     10886  1.403101142466938e-09   -484.1932859343763    9.960592015511246    8.451367627427308    42.91077644111871 -0.02205525055363673 -0.05433610975215027  -0.0411435836478061 2.982992899588921e-05 0.0001589177801628985
Loop time of 0.000372403 on 1 procs for 1 steps with 62 atoms

57.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934322  -484.193285934322  -484.193285934376
  Force two-norm initial, final = 0.00063943622 0.00032851015
  Force max component initial, final = 0.00047174808 0.00018655716
  Final line search alpha, max atom move = 0.21197755 3.954593e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00014286 | 0.00014286 | 0.00014286 |   0.0 | 38.36
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.114e-06  | 2.114e-06  | 2.114e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002274  |            |       | 61.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10886                     0   -484.1932859343762    9.960592015511246    8.451367627427308    42.91077644111871 -0.02205525374880693  -0.0543361119511187 -0.04114358806282435 2.982992902030718e-05 0.0001589177801829544
     10887  1.286478899196299e-09   -484.1932859343963    9.960592015511246    8.451367627427308    42.91077644111871  -0.0215032515974358 -0.05203214154679203 -0.04133523583684305 2.981821355502699e-05 0.0001577539411588976
Loop time of 0.000344497 on 1 procs for 1 steps with 62 atoms

51.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934376  -484.193285934376  -484.193285934396
  Force two-norm initial, final = 0.00015891778 0.00015775394
  Force max component initial, final = 2.9829929e-05 2.9818214e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00012764 | 0.00012764 | 0.00012764 |   0.0 | 37.05
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.631e-06  | 1.631e-06  | 1.631e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002152  |            |       | 62.48

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10887  1.286478899196299e-09   -484.1932859343964    9.960592015511246    8.451367627427308    42.91077644111871 -0.02150325151234437 -0.05203214121115363 -0.04133523575692211 2.981821352031865e-05 0.0001577539411576262
     10888  1.286478899196299e-09   -484.1932859344614    9.960591452945764     8.45136647242609    42.91077178235622  0.08894191395989844   0.2176336426053319 -0.03647559235880074 3.063565835148552e-05 0.0001653454990409026
Loop time of 0.000346223 on 1 procs for 1 steps with 62 atoms

49.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934396  -484.193285934396  -484.193285934461
  Force two-norm initial, final = 0.0003253598 0.00066057264
  Force max component initial, final = 0.0001866859 0.00049067521
  Final line search alpha, max atom move = 0.53565909 0.00026283464
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011631 | 0.00011631 | 0.00011631 |   0.0 | 33.59
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.7e-06    | 1.7e-06    | 1.7e-06    |   0.0 |  0.49
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002282  |            |       | 65.92

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10888                     0   -484.1932859344616    9.960591452945764     8.45136647242609    42.91077178235622  0.08894191082839417   0.2176336408462318 -0.03647559672533714 3.063565834970916e-05 0.000165345499022331
     10889  1.392651469005343e-09    -484.193285934484    9.960591452945764     8.45136647242609    42.91077178235622  0.08857747808350122   0.2123126943648606 -0.03661349344016785 3.056273199941728e-05 0.0001627407396748205
Loop time of 0.000367224 on 1 procs for 1 steps with 62 atoms

52.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934462  -484.193285934462  -484.193285934484
  Force two-norm initial, final = 0.0001653455 0.00016274074
  Force max component initial, final = 3.0635658e-05 3.0562732e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00013401 | 0.00013401 | 0.00013401 |   0.0 | 36.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.988e-06  | 1.988e-06  | 1.988e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002312  |            |       | 62.97

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10889  1.392651469005343e-09   -484.1932859344841    9.960591452945764     8.45136647242609    42.91077178235622  0.08857747831986636    0.212312694626438 -0.03661349357021793 3.056273198964732e-05 0.0001627407397034536
     10890  1.392651469005343e-09   -484.1932859345396    9.960592019268715    8.451367624177175    42.91077077388552 -0.02167608325177228  -0.0534165519937647 -0.04100380583887792 2.984421244238422e-05 0.0001581055990547935
Loop time of 0.000400523 on 1 procs for 1 steps with 62 atoms

55.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934484  -484.193285934484   -484.19328593454
  Force two-norm initial, final = 0.0006468041 0.00032710357
  Force max component initial, final = 0.00047867857 0.00018682892
  Final line search alpha, max atom move = 0.20890845 3.903014e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00012269 | 0.00012269 | 0.00012269 |   0.0 | 30.63
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.059e-06  | 2.059e-06  | 2.059e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002758  |            |       | 68.85

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10890                     0   -484.1932859345395    9.960592019268715    8.451367624177175    42.91077077388552 -0.02167608629452824  -0.0534165542213252 -0.04100381039971714 2.984421263978881e-05 0.000158105599045141
     10891  1.273362884999139e-09   -484.1932859345596    9.960592019268715    8.451367624177175    42.91077077388552 -0.02114068144159205 -0.05110968208131202 -0.04119301346575165 2.983201358727587e-05 0.0001569563210136296
Loop time of 0.00030271 on 1 procs for 1 steps with 62 atoms

58.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934539  -484.193285934539   -484.19328593456
  Force two-norm initial, final = 0.0001581056 0.00015695632
  Force max component initial, final = 2.9844213e-05 2.9832014e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00012374 | 0.00012374 | 0.00012374 |   0.0 | 40.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.07e-06   | 2.07e-06   | 2.07e-06   |   0.0 |  0.68
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001769  |            |       | 58.44

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10891  1.273362884999139e-09   -484.1932859345596    9.960592019268715    8.451367624177175    42.91077077388552 -0.02114068107916555 -0.05110968173306743 -0.04119301326449661 2.983201362354547e-05 0.000156956321014299
     10892  1.273362884999139e-09   -484.1932859346258    9.960591451223685     8.45136645895494    42.91076600553141  0.09034314846920945   0.2210171498842012 -0.03628509343661819 3.063460974539467e-05 0.0001648090826513126
Loop time of 0.000460246 on 1 procs for 1 steps with 62 atoms

66.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -484.19328593456   -484.19328593456  -484.193285934626
  Force two-norm initial, final = 0.00032398941 0.00066876144
  Force max component initial, final = 0.0001869534 0.00049830357
  Final line search alpha, max atom move = 0.53489265 0.00026653892
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
